/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.36
 -- right : 0.53
 -- None : 0.00
 -- left : -16.88

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : -18.71

('forward', 'green', 'left')
 -- forward : 2.14
 -- right : 0.55
 -- None : 1.16
 -- left : 0.79

('left', 'green', 'right')
 -- forward : 0.61
 -- right : 0.21
 -- None : -2.52
 -- left : -15.29

('right', 'red', 'forward')
 -- forward : -20.29
 -- right : 1.67
 -- None : 0.67
 -- left : -5.16

('forward', 'red', 'forward')
 -- forward : -11.39
 -- right : 0.59
 -- None : 1.70
 -- left : -7.14

('forward', 'green', None)
 -- forward : 1.53
 -- right : 1.11
 -- None : -5.13
 -- left : 0.25

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -4.61
 -- right : 0.00
 -- None : 2.25
 -- left : -23.60

('right', 'red', 'left')
 -- forward : -5.23
 -- right : 1.47
 -- None : 2.24
 -- left : -9.29

('left', 'red', None)
 -- forward : -10.06
 -- right : 0.62
 -- None : 2.12
 -- left : -11.39

('right', 'red', 'right')
 -- forward : -7.95
 -- right : -9.53
 -- None : 1.10
 -- left : -29.55

('right', 'red', None)
 -- forward : -24.92
 -- right : -3.51
 -- None : 2.09
 -- left : -9.99

('left', 'red', 'right')
 -- forward : -15.65
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('right', 'green', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -4.05
 -- left : -15.17

('forward', 'red', None)
 -- forward : -24.17
 -- right : -4.17
 -- None : 2.12
 -- left : -25.17

('forward', 'green', 'forward')
 -- forward : 1.15
 -- right : 0.72
 -- None : -4.02
 -- left : -18.31

('forward', 'red', 'left')
 -- forward : -7.70
 -- right : 0.75
 -- None : 1.35
 -- left : -7.97

('forward', 'green', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -7.87
 -- right : 1.21
 -- None : 1.26
 -- left : -16.87

('left', 'green', None)
 -- forward : 1.01
 -- right : 1.21
 -- None : -4.60
 -- left : 1.57

('right', 'green', None)
 -- forward : 0.32
 -- right : 1.70
 -- None : -5.29
 -- left : 0.36

('left', 'green', 'left')
 -- forward : 0.21
 -- right : 0.36
 -- None : -0.08
 -- left : 2.37

('right', 'green', 'left')
 -- forward : 0.96
 -- right : 1.76
 -- None : 0.23
 -- left : 1.30

